;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x05B4	0x00C42000  	_TFT_Set_Index_Ptr+0
0x05B8	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x0904	0xB083    SUB	SP, SP, #12
0x0906	0xF8CDE000  STR	LR, [SP, #0]
0x090A	0xF8AD0004  STRH	R0, [SP, #4]
0x090E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x0912	0x202A    MOVS	R0, #42
0x0914	0x4C13    LDR	R4, [PC, #76]
0x0916	0x6824    LDR	R4, [R4, #0]
0x0918	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x091A	0xF8BD2004  LDRH	R2, [SP, #4]
0x091E	0x0A14    LSRS	R4, R2, #8
0x0920	0xB2E0    UXTB	R0, R4
0x0922	0x4C11    LDR	R4, [PC, #68]
0x0924	0x6824    LDR	R4, [R4, #0]
0x0926	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x0928	0xF8BD0004  LDRH	R0, [SP, #4]
0x092C	0x4C0E    LDR	R4, [PC, #56]
0x092E	0x6824    LDR	R4, [R4, #0]
0x0930	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x0932	0x202B    MOVS	R0, #43
0x0934	0x4C0B    LDR	R4, [PC, #44]
0x0936	0x6824    LDR	R4, [R4, #0]
0x0938	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x093A	0xF8BD2008  LDRH	R2, [SP, #8]
0x093E	0x0A14    LSRS	R4, R2, #8
0x0940	0xB2E0    UXTB	R0, R4
0x0942	0x4C09    LDR	R4, [PC, #36]
0x0944	0x6824    LDR	R4, [R4, #0]
0x0946	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x0948	0xF8BD0008  LDRH	R0, [SP, #8]
0x094C	0x4C06    LDR	R4, [PC, #24]
0x094E	0x6824    LDR	R4, [R4, #0]
0x0950	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x0952	0x202C    MOVS	R0, #44
0x0954	0x4C03    LDR	R4, [PC, #12]
0x0956	0x6824    LDR	R4, [R4, #0]
0x0958	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x095A	0xF8DDE000  LDR	LR, [SP, #0]
0x095E	0xB003    ADD	SP, SP, #12
0x0960	0x4770    BX	LR
0x0962	0xBF00    NOP
0x0964	0x00C42000  	_TFT_Set_Index_Ptr+0
0x0968	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x0830	0xB083    SUB	SP, SP, #12
0x0832	0xF8CDE000  STR	LR, [SP, #0]
0x0836	0xF8AD0004  STRH	R0, [SP, #4]
0x083A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x083E	0x4A2E    LDR	R2, [PC, #184]
0x0840	0x7812    LDRB	R2, [R2, #0]
0x0842	0x2A5A    CMP	R2, #90
0x0844	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x0846	0x2002    MOVS	R0, #2
0x0848	0x4C2C    LDR	R4, [PC, #176]
0x084A	0x6824    LDR	R4, [R4, #0]
0x084C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x084E	0xF8BD2004  LDRH	R2, [SP, #4]
0x0852	0x0A14    LSRS	R4, R2, #8
0x0854	0xB2E0    UXTB	R0, R4
0x0856	0x4C2A    LDR	R4, [PC, #168]
0x0858	0x6824    LDR	R4, [R4, #0]
0x085A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x085C	0x2003    MOVS	R0, #3
0x085E	0x4C27    LDR	R4, [PC, #156]
0x0860	0x6824    LDR	R4, [R4, #0]
0x0862	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x0864	0xF8BD0004  LDRH	R0, [SP, #4]
0x0868	0x4C25    LDR	R4, [PC, #148]
0x086A	0x6824    LDR	R4, [R4, #0]
0x086C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x086E	0x2006    MOVS	R0, #6
0x0870	0x4C22    LDR	R4, [PC, #136]
0x0872	0x6824    LDR	R4, [R4, #0]
0x0874	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x0876	0xF8BD2008  LDRH	R2, [SP, #8]
0x087A	0x0A14    LSRS	R4, R2, #8
0x087C	0xB2E0    UXTB	R0, R4
0x087E	0x4C20    LDR	R4, [PC, #128]
0x0880	0x6824    LDR	R4, [R4, #0]
0x0882	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x0884	0x2007    MOVS	R0, #7
0x0886	0x4C1D    LDR	R4, [PC, #116]
0x0888	0x6824    LDR	R4, [R4, #0]
0x088A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x088C	0xF8BD0008  LDRH	R0, [SP, #8]
0x0890	0x4C1B    LDR	R4, [PC, #108]
0x0892	0x6824    LDR	R4, [R4, #0]
0x0894	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x0896	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x0898	0x2002    MOVS	R0, #2
0x089A	0x4C18    LDR	R4, [PC, #96]
0x089C	0x6824    LDR	R4, [R4, #0]
0x089E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x08A0	0xF8BD2008  LDRH	R2, [SP, #8]
0x08A4	0x0A14    LSRS	R4, R2, #8
0x08A6	0xB2E0    UXTB	R0, R4
0x08A8	0x4C15    LDR	R4, [PC, #84]
0x08AA	0x6824    LDR	R4, [R4, #0]
0x08AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x08AE	0x2003    MOVS	R0, #3
0x08B0	0x4C12    LDR	R4, [PC, #72]
0x08B2	0x6824    LDR	R4, [R4, #0]
0x08B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x08B6	0xF8BD0008  LDRH	R0, [SP, #8]
0x08BA	0x4C11    LDR	R4, [PC, #68]
0x08BC	0x6824    LDR	R4, [R4, #0]
0x08BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x08C0	0x2006    MOVS	R0, #6
0x08C2	0x4C0E    LDR	R4, [PC, #56]
0x08C4	0x6824    LDR	R4, [R4, #0]
0x08C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x08C8	0xF8BD2004  LDRH	R2, [SP, #4]
0x08CC	0x0A14    LSRS	R4, R2, #8
0x08CE	0xB2E0    UXTB	R0, R4
0x08D0	0x4C0B    LDR	R4, [PC, #44]
0x08D2	0x6824    LDR	R4, [R4, #0]
0x08D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x08D6	0x2007    MOVS	R0, #7
0x08D8	0x4C08    LDR	R4, [PC, #32]
0x08DA	0x6824    LDR	R4, [R4, #0]
0x08DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x08DE	0xF8BD0004  LDRH	R0, [SP, #4]
0x08E2	0x4C07    LDR	R4, [PC, #28]
0x08E4	0x6824    LDR	R4, [R4, #0]
0x08E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x08E8	0x2022    MOVS	R0, #34
0x08EA	0x4C04    LDR	R4, [PC, #16]
0x08EC	0x6824    LDR	R4, [R4, #0]
0x08EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x08F0	0xF8DDE000  LDR	LR, [SP, #0]
0x08F4	0xB003    ADD	SP, SP, #12
0x08F6	0x4770    BX	LR
0x08F8	0x003E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x08FC	0x00C42000  	_TFT_Set_Index_Ptr+0
0x0900	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x07C8	0xB083    SUB	SP, SP, #12
0x07CA	0xF8CDE000  STR	LR, [SP, #0]
0x07CE	0xF8AD0004  STRH	R0, [SP, #4]
0x07D2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x07D6	0x202A    MOVS	R0, #42
0x07D8	0x4C13    LDR	R4, [PC, #76]
0x07DA	0x6824    LDR	R4, [R4, #0]
0x07DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x07DE	0xF8BD2004  LDRH	R2, [SP, #4]
0x07E2	0x0A14    LSRS	R4, R2, #8
0x07E4	0xB2E0    UXTB	R0, R4
0x07E6	0x4C11    LDR	R4, [PC, #68]
0x07E8	0x6824    LDR	R4, [R4, #0]
0x07EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x07EC	0xF8BD0004  LDRH	R0, [SP, #4]
0x07F0	0x4C0E    LDR	R4, [PC, #56]
0x07F2	0x6824    LDR	R4, [R4, #0]
0x07F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x07F6	0x202B    MOVS	R0, #43
0x07F8	0x4C0B    LDR	R4, [PC, #44]
0x07FA	0x6824    LDR	R4, [R4, #0]
0x07FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x07FE	0xF8BD2008  LDRH	R2, [SP, #8]
0x0802	0x0A14    LSRS	R4, R2, #8
0x0804	0xB2E0    UXTB	R0, R4
0x0806	0x4C09    LDR	R4, [PC, #36]
0x0808	0x6824    LDR	R4, [R4, #0]
0x080A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x080C	0xF8BD0008  LDRH	R0, [SP, #8]
0x0810	0x4C06    LDR	R4, [PC, #24]
0x0812	0x6824    LDR	R4, [R4, #0]
0x0814	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x0816	0x202C    MOVS	R0, #44
0x0818	0x4C03    LDR	R4, [PC, #12]
0x081A	0x6824    LDR	R4, [R4, #0]
0x081C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x081E	0xF8DDE000  LDR	LR, [SP, #0]
0x0822	0xB003    ADD	SP, SP, #12
0x0824	0x4770    BX	LR
0x0826	0xBF00    NOP
0x0828	0x00C42000  	_TFT_Set_Index_Ptr+0
0x082C	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x0A3C	0xB083    SUB	SP, SP, #12
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
0x0A42	0xF8AD0004  STRH	R0, [SP, #4]
0x0A46	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x0A4A	0x202A    MOVS	R0, #42
0x0A4C	0x4C13    LDR	R4, [PC, #76]
0x0A4E	0x6824    LDR	R4, [R4, #0]
0x0A50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x0A52	0xF8BD2004  LDRH	R2, [SP, #4]
0x0A56	0x0A14    LSRS	R4, R2, #8
0x0A58	0xB2E0    UXTB	R0, R4
0x0A5A	0x4C11    LDR	R4, [PC, #68]
0x0A5C	0x6824    LDR	R4, [R4, #0]
0x0A5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x0A60	0xF8BD0004  LDRH	R0, [SP, #4]
0x0A64	0x4C0E    LDR	R4, [PC, #56]
0x0A66	0x6824    LDR	R4, [R4, #0]
0x0A68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x0A6A	0x202B    MOVS	R0, #43
0x0A6C	0x4C0B    LDR	R4, [PC, #44]
0x0A6E	0x6824    LDR	R4, [R4, #0]
0x0A70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x0A72	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A76	0x0A14    LSRS	R4, R2, #8
0x0A78	0xB2E0    UXTB	R0, R4
0x0A7A	0x4C09    LDR	R4, [PC, #36]
0x0A7C	0x6824    LDR	R4, [R4, #0]
0x0A7E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x0A80	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A84	0x4C06    LDR	R4, [PC, #24]
0x0A86	0x6824    LDR	R4, [R4, #0]
0x0A88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x0A8A	0x202C    MOVS	R0, #44
0x0A8C	0x4C03    LDR	R4, [PC, #12]
0x0A8E	0x6824    LDR	R4, [R4, #0]
0x0A90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x0A92	0xF8DDE000  LDR	LR, [SP, #0]
0x0A96	0xB003    ADD	SP, SP, #12
0x0A98	0x4770    BX	LR
0x0A9A	0xBF00    NOP
0x0A9C	0x00C42000  	_TFT_Set_Index_Ptr+0
0x0AA0	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x09D4	0xB083    SUB	SP, SP, #12
0x09D6	0xF8CDE000  STR	LR, [SP, #0]
0x09DA	0xF8AD0004  STRH	R0, [SP, #4]
0x09DE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x09E2	0x202A    MOVS	R0, #42
0x09E4	0x4C13    LDR	R4, [PC, #76]
0x09E6	0x6824    LDR	R4, [R4, #0]
0x09E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x09EA	0xF8BD2004  LDRH	R2, [SP, #4]
0x09EE	0x0A14    LSRS	R4, R2, #8
0x09F0	0xB2E0    UXTB	R0, R4
0x09F2	0x4C11    LDR	R4, [PC, #68]
0x09F4	0x6824    LDR	R4, [R4, #0]
0x09F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x09F8	0xF8BD0004  LDRH	R0, [SP, #4]
0x09FC	0x4C0E    LDR	R4, [PC, #56]
0x09FE	0x6824    LDR	R4, [R4, #0]
0x0A00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x0A02	0x202B    MOVS	R0, #43
0x0A04	0x4C0B    LDR	R4, [PC, #44]
0x0A06	0x6824    LDR	R4, [R4, #0]
0x0A08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x0A0A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A0E	0x0A14    LSRS	R4, R2, #8
0x0A10	0xB2E0    UXTB	R0, R4
0x0A12	0x4C09    LDR	R4, [PC, #36]
0x0A14	0x6824    LDR	R4, [R4, #0]
0x0A16	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x0A18	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A1C	0x4C06    LDR	R4, [PC, #24]
0x0A1E	0x6824    LDR	R4, [R4, #0]
0x0A20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x0A22	0x202C    MOVS	R0, #44
0x0A24	0x4C03    LDR	R4, [PC, #12]
0x0A26	0x6824    LDR	R4, [R4, #0]
0x0A28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x0A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A2E	0xB003    ADD	SP, SP, #12
0x0A30	0x4770    BX	LR
0x0A32	0xBF00    NOP
0x0A34	0x00C42000  	_TFT_Set_Index_Ptr+0
0x0A38	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x096C	0xB083    SUB	SP, SP, #12
0x096E	0xF8CDE000  STR	LR, [SP, #0]
0x0972	0xF8AD0004  STRH	R0, [SP, #4]
0x0976	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x097A	0x202A    MOVS	R0, #42
0x097C	0x4C13    LDR	R4, [PC, #76]
0x097E	0x6824    LDR	R4, [R4, #0]
0x0980	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x0982	0xF8BD2004  LDRH	R2, [SP, #4]
0x0986	0x0A14    LSRS	R4, R2, #8
0x0988	0xB2E0    UXTB	R0, R4
0x098A	0x4C11    LDR	R4, [PC, #68]
0x098C	0x6824    LDR	R4, [R4, #0]
0x098E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x0990	0xF8BD0004  LDRH	R0, [SP, #4]
0x0994	0x4C0E    LDR	R4, [PC, #56]
0x0996	0x6824    LDR	R4, [R4, #0]
0x0998	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x099A	0x202B    MOVS	R0, #43
0x099C	0x4C0B    LDR	R4, [PC, #44]
0x099E	0x6824    LDR	R4, [R4, #0]
0x09A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x09A2	0xF8BD2008  LDRH	R2, [SP, #8]
0x09A6	0x0A14    LSRS	R4, R2, #8
0x09A8	0xB2E0    UXTB	R0, R4
0x09AA	0x4C09    LDR	R4, [PC, #36]
0x09AC	0x6824    LDR	R4, [R4, #0]
0x09AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x09B0	0xF8BD0008  LDRH	R0, [SP, #8]
0x09B4	0x4C06    LDR	R4, [PC, #24]
0x09B6	0x6824    LDR	R4, [R4, #0]
0x09B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x09BA	0x202C    MOVS	R0, #44
0x09BC	0x4C03    LDR	R4, [PC, #12]
0x09BE	0x6824    LDR	R4, [R4, #0]
0x09C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x09C2	0xF8DDE000  LDR	LR, [SP, #0]
0x09C6	0xB003    ADD	SP, SP, #12
0x09C8	0x4770    BX	LR
0x09CA	0xBF00    NOP
0x09CC	0x00C42000  	_TFT_Set_Index_Ptr+0
0x09D0	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x076C	0xB082    SUB	SP, SP, #8
0x076E	0xF8CDE000  STR	LR, [SP, #0]
0x0772	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x0776	0x2201    MOVS	R2, #1
0x0778	0xB252    SXTB	R2, R2
0x077A	0x4911    LDR	R1, [PC, #68]
0x077C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x077E	0xA901    ADD	R1, SP, #4
0x0780	0x1C49    ADDS	R1, R1, #1
0x0782	0x7809    LDRB	R1, [R1, #0]
0x0784	0xB2C8    UXTB	R0, R1
0x0786	0xF7FFFCE3  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x078A	0x2200    MOVS	R2, #0
0x078C	0xB252    SXTB	R2, R2
0x078E	0x490D    LDR	R1, [PC, #52]
0x0790	0x600A    STR	R2, [R1, #0]
0x0792	0xBF00    NOP
0x0794	0x2201    MOVS	R2, #1
0x0796	0xB252    SXTB	R2, R2
0x0798	0x490A    LDR	R1, [PC, #40]
0x079A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x079C	0xA901    ADD	R1, SP, #4
0x079E	0x7809    LDRB	R1, [R1, #0]
0x07A0	0xB2C8    UXTB	R0, R1
0x07A2	0xF7FFFCD5  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x07A6	0x2200    MOVS	R2, #0
0x07A8	0xB252    SXTB	R2, R2
0x07AA	0x4906    LDR	R1, [PC, #24]
0x07AC	0x600A    STR	R2, [R1, #0]
0x07AE	0xBF00    NOP
0x07B0	0x2201    MOVS	R2, #1
0x07B2	0xB252    SXTB	R2, R2
0x07B4	0x4903    LDR	R1, [PC, #12]
0x07B6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x07B8	0xF8DDE000  LDR	LR, [SP, #0]
0x07BC	0xB002    ADD	SP, SP, #8
0x07BE	0x4770    BX	LR
0x07C0	0x01B04223  	TFT_RS+0
0x07C4	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x0678	0x2201    MOVS	R2, #1
0x067A	0xB252    SXTB	R2, R2
0x067C	0x4906    LDR	R1, [PC, #24]
0x067E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x0680	0x4906    LDR	R1, [PC, #24]
0x0682	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x0684	0x2200    MOVS	R2, #0
0x0686	0xB252    SXTB	R2, R2
0x0688	0x4905    LDR	R1, [PC, #20]
0x068A	0x600A    STR	R2, [R1, #0]
0x068C	0xBF00    NOP
0x068E	0x2201    MOVS	R2, #1
0x0690	0xB252    SXTB	R2, R2
0x0692	0x4903    LDR	R1, [PC, #12]
0x0694	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x0696	0x4770    BX	LR
0x0698	0x01B04223  	TFT_RS+0
0x069C	0x180C4001  	TFT_DataPort+0
0x06A0	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3789 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x0618	0xB081    SUB	SP, SP, #4
0x061A	0xF8CDE000  STR	LR, [SP, #0]
0x061E	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3791 :: 		temp = (color>>11);
0x0620	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x0622	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3792 :: 		temp = (temp<<3);
0x0624	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0626	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x0628	0x09E1    LSRS	R1, R4, #7
0x062A	0xB2C9    UXTB	R1, R1
0x062C	0x2901    CMP	R1, #1
0x062E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data285
;__Lib_TFT_Defs.c, 3794 :: 		temp += 7;
0x0630	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0632	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3795 :: 		}
0x0634	0xE000    B	L_TFT_SSD1963_8bit_Write_Data255
L__TFT_SSD1963_8bit_Write_Data285:
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x0636	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3795 :: 		}
L_TFT_SSD1963_8bit_Write_Data255:
;__Lib_TFT_Defs.c, 3796 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0638	0xF7FFFE04  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3797 :: 		temp = (color>>5);
0x063C	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x063E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3798 :: 		temp = (temp<<2);
